17:13:44:507,-2.498107,5.721239,-7.2382884,0.0061055557,0.023201112,-0.039075557,115.0,0
17:14:01:295,4.6779685,7.8029947,-2.4598217,0.16729222,0.035412222,-0.18316667,108.0,0
17:14:01:349,4.6779685,7.8029947,-2.4598217,0.43960002,0.091583334,-0.31016225,108.0,0
17:14:01:382,4.8119664,7.810173,-2.3569303,0.43960002,0.091583334,-0.31016225,108.0,0
17:14:01:391,4.7688956,8.13799,-2.4047868,0.43960002,0.091583334,-0.31016225,108.0,0
17:14:01:424,4.7688956,8.13799,-2.4047868,0.5128667,0.28940335,-0.25887558,108.0,0
17:14:01:474,4.65404,8.049456,-2.6703901,0.5128667,0.28940335,-0.25887558,108.0,0
17:14:01:482,4.776074,7.879565,-2.4526432,0.5128667,0.28940335,-0.25887558,108.0,0
17:14:01:499,4.776074,7.879565,-2.4526432,0.3712178,0.30894113,-0.036633335,108.0,0
17:14:01:547,4.776074,7.879565,-2.4526432,0.39808223,0.07570889,0.23079,108.0,0
17:14:01:572,4.065406,7.554141,-3.101098,0.39808223,0.07570889,0.23079,108.0,0
17:14:01:583,4.065406,7.554141,-3.101098,0.34679556,0.029306669,0.25399113,108.0,0
17:14:01:622,4.065406,7.554141,-3.101098,0.16485001,-0.08792,0.30772,108.0,0
17:14:01:667,4.402794,7.702496,-3.2733815,0.16485001,-0.08792,0.30772,108.0,0
17:14:01:676,4.898108,7.984849,-3.5964124,0.16485001,-0.08792,0.30772,108.0,0
17:14:01:699,4.898108,7.984849,-3.5964124,-0.16118668,-0.04151778,0.18805112,108.0,0
17:14:01:755,4.979464,7.8987074,-3.4791641,-0.16118668,-0.04151778,0.18805112,108.0,0
17:14:01:763,4.965107,7.810173,-3.4217365,-0.16118668,-0.04151778,0.18805112,108.0,0
17:14:01:783,4.965107,7.810173,-3.4217365,-0.18072446,-0.0036633336,0.042738892,108.0,0
17:14:01:830,4.965107,7.810173,-3.4217365,-0.081814446,-0.007326667,-0.037854444,108.0,0
17:14:01:852,5.0344987,7.5613194,-3.2398818,-0.081814446,-0.007326667,-0.037854444,108.0,0
17:14:01:860,5.0344987,7.5613194,-3.2398818,-0.014653334,-0.02075889,-0.07204556,108.0,0
17:14:01:904,5.0344987,7.5613194,-3.2398818,-0.11478445,-0.05006556,-0.09646778,108.0,0
17:14:01:946,4.9268217,7.54457,-3.1345978,-0.11478445,-0.05006556,-0.09646778,108.0,0
17:14:01:953,4.7545385,8.271988,-3.3355947,-0.11478445,-0.05006556,-0.09646778,108.0,0
17:14:01:979,4.7545385,8.271988,-3.3355947,-0.3858711,-0.036633335,-0.16607112,108.0,0
17:14:02:038,4.7712884,8.228917,-3.318845,-0.3858711,-0.036633335,-0.16607112,108.0,0
17:14:02:047,4.496114,8.145168,-3.0317063,-0.3858711,-0.036633335,-0.16607112,108.0,0
17:14:02:057,4.496114,8.145168,-3.0317063,-0.7326667,-0.03297,-0.10135223,108.0,0
17:14:02:114,4.496114,8.145168,-3.0317063,-0.51164556,0.012211111,0.017095556,108.0,0
17:14:02:138,4.5822554,7.9298143,-2.2181466,-0.51164556,0.012211111,0.017095556,108.0,0
17:14:02:147,4.5822554,7.9298143,-2.2181466,-0.57270116,0.057392225,0.21003112,108.0,0
17:14:02:189,4.5822554,7.9298143,-2.2181466,-0.29795113,-0.0048844446,0.117226675,108.0,0
17:14:02:229,4.342973,6.9894347,-1.8137596,-0.29795113,-0.0048844446,0.117226675,108.0,0
17:14:02:237,4.706682,8.4347,-1.3806586,-0.29795113,-0.0048844446,0.117226675,108.0,0
17:14:02:263,4.706682,8.4347,-1.3806586,0.05250778,0.025643334,0.0036633336,108.0,0
17:14:02:321,4.5559344,8.391629,-1.4213367,0.05250778,0.025643334,0.0036633336,108.0,0
17:14:02:329,4.699504,7.905886,-1.4763715,0.05250778,0.025643334,0.0036633336,108.0,0
17:14:02:337,4.699504,7.905886,-1.4763715,0.12699556,-0.02198,0.07570889,108.0,0
17:14:02:394,4.699504,7.905886,-1.4763715,-0.0061055557,-0.04151778,0.09768889,108.0,0
17:14:02:419,4.54397,8.183454,-1.9740787,-0.0061055557,-0.04151778,0.09768889,108.0,0
17:14:02:429,4.54397,8.183454,-1.9740787,0.02075889,-0.007326667,0.09402556,108.0,0
17:14:02:470,4.54397,8.183454,-1.9740787,0.10379445,-0.059834447,0.09280445,108.0,0
17:14:02:512,4.807181,8.059027,-1.68694,0.10379445,-0.059834447,0.09280445,108.0,0
17:14:02:522,4.7377887,8.04467,-1.9812572,0.10379445,-0.059834447,0.09280445,108.0,0
17:14:02:540,4.7377887,8.04467,-1.9812572,0.048844445,0.013432222,0.06105556,108.0,0
17:14:02:592,4.7377887,8.04467,-1.9812572,-0.09280445,0.098910004,0.03174889,108.0,0
17:14:02:605,4.991428,8.123632,-1.9190438,-0.09280445,0.098910004,0.03174889,108.0,0
17:14:02:619,4.991428,8.123632,-1.9190438,-0.14042778,0.12211112,-0.025643334,108.0,0
17:14:02:667,4.991428,8.123632,-1.9190438,-0.11356334,0.16607112,-0.047623336,108.0,0
17:14:02:699,5.0081778,8.224132,-1.8113668,-0.11356334,0.16607112,-0.047623336,108.0,0
17:14:02:707,4.8382874,8.094919,-1.9334008,-0.11356334,0.16607112,-0.047623336,108.0,0
17:14:02:743,4.8382874,8.094919,-1.9334008,-0.15874445,0.123332225,-0.05250778,108.0,0
17:14:02:793,4.8885365,7.9561353,-1.9310079,-0.15874445,0.123332225,-0.05250778,108.0,0
17:14:02:801,4.790431,8.12124,-1.5002998,-0.15874445,0.123332225,-0.05250778,108.0,0
17:14:02:819,4.790431,8.12124,-1.5002998,-0.12089001,0.026864445,-0.015874445,108.0,0
17:14:02:877,4.790431,8.12124,-1.5002998,-0.047623336,-0.0012211112,-0.017095556,108.0,0
17:14:02:895,4.65404,7.958528,-1.3423735,-0.047623336,-0.0012211112,-0.017095556,108.0,0
17:14:02:902,4.65404,7.958528,-1.3423735,-0.0048844446,-0.037854444,0.025643334,108.0,0
17:14:02:950,4.65404,7.958528,-1.3423735,0.06227667,-0.045181114,0.05617111,108.0,0
17:14:02:982,4.8191447,7.958528,-1.4069797,0.06227667,-0.045181114,0.05617111,108.0,0
17:14:02:991,4.8861437,7.460821,-1.6079768,0.06227667,-0.045181114,0.05617111,108.0,0
17:14:03:027,4.8861437,7.460821,-1.6079768,0.50554,-0.04396,0.05250778,108.0,0
17:14:03:076,4.9842496,7.4943204,-1.5744773,0.50554,-0.04396,0.05250778,108.0,0
17:14:03:084,5.0512486,8.01117,-2.1559331,0.50554,-0.04396,0.05250778,108.0,0
17:14:03:105,5.0512486,8.01117,-2.1559331,0.35656446,0.013432222,-0.059834447,108.0,0
17:14:03:161,5.0512486,8.01117,-2.1559331,0.30772,-0.10135223,0.11844778,108.0,0
17:14:03:172,4.95075,7.7742805,-2.7062824,0.30772,-0.10135223,0.11844778,108.0,0
17:14:03:179,4.95075,7.7742805,-2.7062824,0.27719223,-0.06227667,0.10867889,108.0,0
17:14:03:236,4.95075,7.7742805,-2.7062824,0.06105556,-0.046402223,0.0036633336,108.0,0
17:14:03:264,5.2307105,7.884351,-2.8785655,0.06105556,-0.046402223,0.0036633336,108.0,0
17:14:03:274,5.259424,8.329415,-2.9048867,0.06105556,-0.046402223,0.0036633336,108.0,0
17:14:03:308,5.259424,8.329415,-2.9048867,-0.31260446,-0.025643334,0.01099,108.0,0
17:14:03:358,5.0799623,7.8867435,-2.9192436,-0.31260446,-0.025643334,0.01099,108.0,0
17:14:03:366,4.989035,7.393822,-2.2827528,-0.31260446,-0.025643334,0.01099,108.0,0
17:14:03:383,4.989035,7.393822,-2.2827528,0.10379445,-0.0024422223,0.014653334,108.0,0
17:14:03:441,4.989035,7.393822,-2.2827528,0.10135223,0.029306669,-0.04151778,108.0,0
17:14:03:452,5.1014977,7.8173513,-2.3665016,0.10135223,0.029306669,-0.04151778,108.0,0
17:14:03:460,5.1014977,7.8173513,-2.3665016,0.068382226,-0.012211111,-0.045181114,108.0,0
17:14:03:508,5.1014977,7.8173513,-2.3665016,0.018316668,-0.070824444,0.03052778,108.0,0
17:14:03:549,4.95075,7.9034934,-2.7014968,0.018316668,-0.070824444,0.03052778,108.0,0
17:14:03:558,5.0751767,7.853244,-2.6943183,0.018316668,-0.070824444,0.03052778,108.0,0
17:14:03:581,5.0751767,7.853244,-2.6943183,-0.07693,-0.06594,0.07448778,108.0,0
17:14:03:640,5.0512486,7.7503524,-2.7014968,-0.07693,-0.06594,0.07448778,108.0,0
17:14:03:647,5.1158547,7.6139617,-2.4047868,-0.07693,-0.06594,0.07448778,108.0,0
17:14:03:661,5.1158547,7.6139617,-2.4047868,0.089141116,-0.051286668,0.047623336,108.0,0
17:14:03:713,5.1158547,7.6139617,-2.4047868,0.091583334,-0.045181114,0.028085556,108.0,0
17:14:03:737,4.996214,7.513463,-2.4789643,0.091583334,-0.045181114,0.028085556,108.0,0
17:14:03:746,4.996214,7.513463,-2.4789643,0.081814446,-0.046402223,0.008547778,108.0,0
17:14:03:789,4.996214,7.513463,-2.4789643,0.07326667,-0.039075557,-0.0036633336,108.0,0
17:14:03:832,5.1086764,7.6666036,-2.7852457,0.07326667,-0.039075557,-0.0036633336,108.0,0
17:14:03:839,5.197211,7.7790666,-2.8498518,0.07326667,-0.039075557,-0.0036633336,108.0,0
17:14:03:870,5.197211,7.7790666,-2.8498518,-0.05617111,-0.025643334,0.012211111,108.0,0
17:14:03:925,5.206782,7.7503524,-2.833102,-0.05617111,-0.025643334,0.012211111,108.0,0
17:14:03:932,5.204389,7.6546397,-2.6536403,-0.05617111,-0.025643334,0.012211111,108.0,0
17:14:03:947,5.204389,7.6546397,-2.6536403,0.034191113,0.013432222,-0.014653334,108.0,0
17:14:03:998,5.204389,7.6546397,-2.6536403,-0.068382226,0.047623336,-0.057392225,108.0,0
17:14:04:022,5.1828537,7.692925,-2.804388,-0.068382226,0.047623336,-0.057392225,108.0,0
17:14:04:033,5.1828537,7.692925,-2.804388,-0.08425667,0.07448778,-0.10135223,108.0,0
17:14:04:073,5.1828537,7.692925,-2.804388,-0.057392225,0.029306669,-0.03052778,108.0,0
17:14:04:116,4.962714,7.611569,-2.7852457,-0.057392225,0.029306669,-0.03052778,108.0,0
17:14:04:123,4.948357,7.5732837,-2.7014968,-0.057392225,0.029306669,-0.03052778,108.0,0
17:14:04:146,4.948357,7.5732837,-2.7014968,0.03297,0.058613338,-0.08059334,108.0,0
17:14:04:213,5.048856,7.649854,-2.6871397,0.03297,0.058613338,-0.08059334,108.0,0
17:14:04:221,5.0536413,7.664211,-2.6464617,0.03297,0.058613338,-0.08059334,108.0,0
17:14:04:233,5.0536413,7.664211,-2.6464617,0.10013112,0.11478445,-0.06960334,108.0,0
17:14:04:282,5.0536413,7.664211,-2.6464617,-0.09036223,0.12089001,-0.013432222,108.0,0
17:14:04:307,5.123033,7.9657063,-2.8474588,-0.09036223,0.12089001,-0.013432222,108.0,0
17:14:04:314,5.123033,7.9657063,-2.8474588,-0.18438779,0.09402556,0.012211111,108.0,0
17:14:04:355,5.123033,7.9657063,-2.8474588,-0.39686114,0.017095556,0.12943779,108.0,0
17:14:04:397,4.8263235,7.944171,-2.7589245,-0.39686114,0.017095556,0.12943779,108.0,0
17:14:04:406,4.95075,7.6713896,-2.4311078,-0.39686114,0.017095556,0.12943779,108.0,0
17:14:04:428,4.95075,7.6713896,-2.4311078,-0.20270446,0.047623336,0.04029667,108.0,0
17:14:04:477,4.95075,7.6713896,-2.4311078,-0.20270446,0.047623336,0.04029667,109.0,0
17:14:04:488,5.1014977,7.688139,-2.0458634,-0.20270446,0.047623336,0.04029667,109.0,0
17:14:04:506,5.1014977,7.688139,-2.0458634,-0.03052778,0.05250778,-0.037854444,109.0,0
17:14:04:553,5.1014977,7.688139,-2.0458634,-0.39808223,0.106236674,-0.17339778,109.0,0
17:14:04:585,5.426922,8.71466,-2.024328,-0.39808223,0.106236674,-0.17339778,109.0,0
17:14:04:592,4.761717,8.312666,-1.7587247,-0.39808223,0.106236674,-0.17339778,109.0,0
17:14:04:628,4.761717,8.312666,-1.7587247,-0.70458114,0.10135223,0.029306669,109.0,0
17:14:04:678,4.7976093,8.140383,-1.4979069,-0.70458114,0.10135223,0.029306669,109.0,0
17:14:04:686,4.5726843,7.984849,-0.68195444,-0.70458114,0.10135223,0.029306669,109.0,0
17:14:04:704,4.5726843,7.984849,-0.68195444,-0.22468445,0.026864445,-0.026864445,109.0,0
17:14:04:759,4.5726843,7.984849,-0.68195444,0.31138334,0.059834447,-0.14287001,109.0,0
17:14:04:771,4.8239303,7.5589266,-0.09332009,0.31138334,0.059834447,-0.14287001,109.0,0
17:14:04:795,4.8239303,7.5589266,-0.09332009,0.3394689,0.04396,-0.1526389,109.0,0
17:14:04:838,4.8239303,7.5589266,-0.09332009,0.4701278,0.01099,-0.12211112,109.0,0
17:14:04:867,4.5152564,8.152347,-0.81834537,0.4701278,0.01099,-0.12211112,109.0,0
17:14:04:876,4.2855453,8.671589,-1.1700903,0.4701278,0.01099,-0.12211112,109.0,0
17:14:04:911,4.2855453,8.671589,-1.1700903,0.07326667,-0.085477784,0.09524667,109.0,0
17:14:04:959,4.2185464,8.626125,-1.4356936,0.07326667,-0.085477784,0.09524667,109.0,0
17:14:04:970,4.5726843,8.394022,-1.2801601,0.07326667,-0.085477784,0.09524667,109.0,0
17:14:04:984,4.5726843,8.394022,-1.2801601,0.17706113,-0.017095556,0.10013112,109.0,0
17:14:05:041,4.5726843,8.394022,-1.2801601,0.03297,0.012211111,0.025643334,109.0,0
17:14:05:056,4.7688956,8.070991,-1.4141582,0.03297,0.012211111,0.025643334,109.0,0
17:14:05:067,4.7688956,8.070991,-1.4141582,0.03052778,0.0,0.042738892,109.0,0
17:14:05:119,4.7688956,8.070991,-1.4141582,0.36267,-0.024422223,0.09646778,109.0,0
17:14:05:147,4.847859,7.7407813,-1.4093726,0.36267,-0.024422223,0.09646778,109.0,0
17:14:05:156,4.9531426,7.702496,-1.9310079,0.36267,-0.024422223,0.09646778,109.0,0
17:14:05:193,4.9531426,7.702496,-1.9310079,0.4689067,-0.019537779,0.058613338,109.0,0
17:14:05:243,5.020142,7.728817,-1.9932213,0.4689067,-0.019537779,0.058613338,109.0,0
17:14:05:250,5.130212,7.379465,-2.2372892,0.4689067,-0.019537779,0.058613338,109.0,0
17:14:05:269,5.130212,7.379465,-2.2372892,0.89263225,-0.08792,0.09402556,109.0,0
17:14:05:324,5.130212,7.379465,-2.2372892,0.77052116,-0.10867889,-0.007326667,109.0,0
17:14:05:338,5.3096733,7.54457,-3.2327034,0.77052116,-0.10867889,-0.007326667,109.0,0
17:14:05:346,5.3096733,7.54457,-3.2327034,0.68504333,-0.15019667,0.078151114,109.0,0
17:14:05:398,5.3096733,7.54457,-3.2327034,0.25399113,-0.08303556,0.11234222,109.0,0
17:14:05:430,5.2402816,7.8221374,-3.7447674,0.25399113,-0.08303556,0.11234222,109.0,0
17:14:05:440,5.1900325,7.975278,-3.9984066,0.25399113,-0.08303556,0.11234222,109.0,0
17:14:05:474,5.1900325,7.975278,-3.9984066,-0.5458367,-0.06960334,0.008547778,109.0,0
17:14:05:525,5.1876397,8.020741,-4.0103707,-0.5458367,-0.06960334,0.008547778,109.0,0
17:14:05:535,5.0344987,7.173682,-3.495914,-0.5458367,-0.06960334,0.008547778,109.0,0
17:14:05:548,5.0344987,7.173682,-3.495914,-0.34313223,-0.05006556,0.047623336,109.0,0
17:14:05:599,5.0344987,7.173682,-3.495914,0.18194556,-0.045181114,-0.01099,109.0,0
17:14:05:620,5.2235317,6.778867,-2.7565317,0.18194556,-0.045181114,-0.01099,109.0,0
17:14:05:629,5.2235317,6.778867,-2.7565317,0.21125223,-0.05250778,-0.028085556,109.0,0
17:14:05:673,5.2235317,6.778867,-2.7565317,-0.04396,0.02075889,-0.046402223,109.0,0
17:14:05:715,5.5106707,7.812566,-3.3834512,-0.04396,0.02075889,-0.046402223,109.0,0
17:14:05:727,5.326423,7.5349984,-3.8141594,-0.04396,0.02075889,-0.046402223,109.0,0
17:14:05:749,5.326423,7.5349984,-3.8141594,-0.32725778,0.0012211112,0.0036633336,109.0,0
17:14:05:806,5.278567,7.6307116,-3.6610186,-0.32725778,0.0012211112,0.0036633336,109.0,0
17:14:05:815,5.328816,7.04447,-3.101098,-0.32725778,0.0012211112,0.0036633336,109.0,0
17:14:05:823,5.328816,7.04447,-3.101098,0.024422223,0.037854444,-0.06227667,109.0,0
17:14:05:883,5.328816,7.04447,-3.101098,0.0012211112,0.03174889,-0.06349778,109.0,0
17:14:05:904,5.096712,7.243074,-2.981457,0.0012211112,0.03174889,-0.06349778,109.0,0
17:14:05:912,5.096712,7.243074,-2.981457,-0.058613338,-0.0048844446,-0.017095556,109.0,0
17:14:05:957,5.096712,7.243074,-2.981457,-0.21980001,-0.017095556,0.012211111,109.0,0
17:14:05:995,4.907679,7.757531,-3.2925239,-0.21980001,-0.017095556,0.012211111,109.0,0
17:14:06:003,5.1613183,7.5086775,-2.9958138,-0.21980001,-0.017095556,0.012211111,109.0,0
17:14:06:031,5.1613183,7.5086775,-2.9958138,-0.25277,0.007326667,0.05006556,109.0,0
17:14:06:088,5.237889,7.60439,-2.940779,-0.25277,0.007326667,0.05006556,109.0,0
17:14:06:096,5.168497,7.6163545,-3.0005996,-0.25277,0.007326667,0.05006556,109.0,0
17:14:06:112,5.168497,7.6163545,-3.0005996,-0.21369445,0.0,0.037854444,109.0,0
17:14:06:165,5.168497,7.6163545,-3.0005996,-0.21247335,0.04029667,0.018316668,109.0,0
17:14:06:189,5.2666025,7.5756764,-2.754139,-0.21247335,0.04029667,0.018316668,109.0,0
17:14:06:200,5.2666025,7.5756764,-2.754139,-0.2613178,0.02075889,0.05617111,109.0,0
